#the number of patterns to be recognized
6

# Matrix code 3x3/40.png
40
40
0.707106781187 0.0000 -0.707106781187 -42.4264068712
0.0000 1.0000 0.0000 -20
0.707106781187 0.0000 0.707106781187 14.1421356237

# Matrix code 3x3/41.png
41
40
0.707106781187 0.0000 -0.707106781187 -42.4264068712
0.0000 1.0000 0.0000 -80
0.707106781187 0.0000 0.707106781187 14.1421356237

# Matrix code 3x3/42.png
42
40
0.707106781187 0.0000 -0.707106781187 -42.4264068712
0.0000 1.0000 0.0000 -140
0.707106781187 0.0000 0.707106781187 14.1421356237

# Matrix code 3x3/43.png
43
40
0.707106781187 0.0000 0.707106781187 14.1421356237
0.0000 1.0000 0.0000 -20
-0.707106781187 0.0000 0.707106781187 42.4264068712

# Matrix code 3x3/44.png
44
40
0.707106781187 0.0000 0.707106781187 14.1421356237
0.0000 1.0000 0.0000 -80
-0.707106781187 0.0000 0.707106781187 42.4264068712

# Matrix code 3x3/45.png
45
40
0.707106781187 0.0000 0.707106781187 14.1421356237
0.0000 1.0000 0.0000 -140
-0.707106781187 0.0000 0.707106781187 42.4264068712
