#the number of patterns to be recognized
15

# Matrix code 3x3/40.png
40
40.0
1.0000 0.0000 0.0000 20.0000
0.0000 1.0000 0.0000 -20.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/41.png
41
40.0
1.0000 0.0000 0.0000 20.0000
0.0000 1.0000 0.0000 -80.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/42.png
42
40.0
1.0000 0.0000 0.0000 20.0000
0.0000 1.0000 0.0000 -140.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/43.png
43
40.0
1.0000 0.0000 0.0000 20.0000
0.0000 1.0000 0.0000 -200.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/44.png
44
40.0
1.0000 0.0000 0.0000 20.0000
0.0000 1.0000 0.0000 -260.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/45.png
45
40.0
1.0000 0.0000 0.0000 80.0000
0.0000 1.0000 0.0000 -20.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/46.png
46
40.0
1.0000 0.0000 0.0000 80.0000
0.0000 1.0000 0.0000 -80.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/47.png
47
40.0
1.0000 0.0000 0.0000 80.0000
0.0000 1.0000 0.0000 -140.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/48.png
48
40.0
1.0000 0.0000 0.0000 80.0000
0.0000 1.0000 0.0000 -200.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/49.png
49
40.0
1.0000 0.0000 0.0000 80.0000
0.0000 1.0000 0.0000 -260.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/50.png
50
40.0
1.0000 0.0000 0.0000 140.0000
0.0000 1.0000 0.0000 -20.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/51.png
51
40.0
1.0000 0.0000 0.0000 140.0000
0.0000 1.0000 0.0000 -80.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/52.png
52
40.0
1.0000 0.0000 0.0000 140.0000
0.0000 1.0000 0.0000 -140.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/53.png
53
40.0
1.0000 0.0000 0.0000 140.0000
0.0000 1.0000 0.0000 -200.0000
0.0000 0.0000 1.0000 0.0000

# Matrix code 3x3/54.png
54
40.0
1.0000 0.0000 0.0000 140.0000
0.0000 1.0000 0.0000 -260.0000
0.0000 0.0000 1.0000 0.0000
